# Version 1.00,,,,,,,,,,,,,
#,,,,,,,,,,,,,
# Ref Impedances: Z01: 50, Z02: 50,,,,,,,,,,,,
# ,,,,,,,,,,Normalized,,,
freq[Hz],re:Trc1_S11,im:Trc1_S11,re:Trc2_S12,im:Trc2_S12,re:Trc3_S21,im:Trc3_S21,re:Trc4_S22,im:Trc4_S22,,s11,s12,s21,s22
1.00E+08,1.38E-02,5.55E-03,8.65E-01,4.24E-01,8.90E-01,3.53E-01,8.99E-03,-1.11E-02,,-36.58,-0.33,-0.37,-36.89
1.10E+08,6.97E-03,-1.70E-02,9.56E-01,-1.13E-01,9.41E-01,-1.87E-01,-2.39E-02,-1.70E-02,,-34.73,-0.33,-0.36,-30.66
1.20E+08,-1.21E-02,-2.08E-02,7.41E-01,-6.13E-01,6.88E-01,-6.67E-01,-3.85E-02,1.44E-02,,-32.38,-0.34,-0.37,-27.73
1.29E+08,-1.66E-02,-7.00E-03,2.91E-01,-9.16E-01,2.12E-01,-9.36E-01,-1.31E-02,3.51E-02,,-34.89,-0.35,-0.35,-28.52
1.39E+08,-6.53E-03,-4.83E-05,-2.53E-01,-9.27E-01,-3.37E-01,-9.02E-01,1.17E-02,1.72E-02,,-43.70,-0.35,-0.33,-33.64
1.49E+08,5.81E-04,-1.69E-02,-7.18E-01,-6.39E-01,-7.62E-01,-5.78E-01,2.98E-03,-8.65E-03,,-35.41,-0.35,-0.38,-40.77
1.59E+08,6.99E-03,-2.94E-02,-9.49E-01,-1.31E-01,-9.37E-01,-7.95E-02,-2.11E-02,-1.25E-02,,-30.40,-0.37,-0.53,-32.21
1.69E+08,4.88E-03,-3.79E-02,-8.70E-01,3.98E-01,-8.26E-01,4.48E-01,-3.98E-02,8.01E-03,,-28.36,-0.39,-0.54,-27.83
1.78E+08,3.80E-03,-4.41E-02,-5.19E-01,8.01E-01,-4.57E-01,8.34E-01,-2.66E-02,4.02E-02,,-27.08,-0.40,-0.44,-26.34
1.88E+08,-2.88E-03,-6.08E-02,-4.27E-03,9.53E-01,6.68E-02,9.47E-01,1.22E-02,3.73E-02,,-24.32,-0.42,-0.45,-28.12
1.98E+08,-1.67E-02,-5.94E-02,5.16E-01,8.00E-01,5.70E-01,7.57E-01,2.18E-02,-1.21E-03,,-24.20,-0.43,-0.47,-33.22
2.08E+08,-1.97E-02,-4.20E-02,8.66E-01,3.89E-01,8.87E-01,3.25E-01,-9.64E-03,-2.19E-02,,-26.68,-0.45,-0.50,-32.43
2.18E+08,1.86E-03,-3.61E-02,9.36E-01,-1.43E-01,9.20E-01,-2.09E-01,-3.83E-02,-2.03E-03,,-28.83,-0.48,-0.51,-28.32
2.27E+08,1.85E-02,-6.01E-02,7.07E-01,-6.25E-01,6.58E-01,-6.74E-01,-3.47E-02,2.86E-02,,-24.04,-0.50,-0.52,-26.94
2.37E+08,8.94E-04,-8.75E-02,2.56E-01,-9.06E-01,1.90E-01,-9.20E-01,-1.16E-02,4.01E-02,,-21.16,-0.53,-0.54,-27.60
2.47E+08,-3.31E-02,-8.31E-02,-2.77E-01,-8.98E-01,-3.40E-01,-8.74E-01,9.29E-03,3.17E-02,,-20.96,-0.54,-0.55,-29.61
2.57E+08,-4.31E-02,-5.36E-02,-7.18E-01,-6.04E-01,-7.62E-01,-5.51E-01,1.77E-02,1.19E-02,,-23.24,-0.55,-0.53,-33.42
2.67E+08,-1.83E-02,-3.67E-02,-9.30E-01,-1.17E-01,-9.39E-01,-4.77E-02,6.83E-03,-1.12E-02,,-27.73,-0.56,-0.53,-37.64
2.76E+08,6.94E-03,-5.70E-02,-8.42E-01,4.06E-01,-8.08E-01,4.71E-01,-2.55E-02,-1.70E-02,,-24.82,-0.58,-0.58,-30.28
2.86E+08,-6.41E-03,-9.40E-02,-4.86E-01,7.96E-01,-4.21E-01,8.32E-01,-5.32E-02,1.48E-02,,-20.52,-0.60,-0.60,-25.16
2.96E+08,-4.89E-02,-9.94E-02,2.39E-02,9.30E-01,9.36E-02,9.24E-01,-3.63E-02,6.38E-02,,-19.11,-0.62,-0.64,-22.69
3.06E+08,-7.49E-02,-6.27E-02,5.25E-01,7.67E-01,5.77E-01,7.27E-01,2.36E-02,7.45E-02,,-20.20,-0.64,-0.65,-22.14
3.16E+08,-5.36E-02,-2.56E-02,8.56E-01,3.59E-01,8.80E-01,2.98E-01,6.43E-02,2.08E-02,,-24.52,-0.64,-0.64,-23.41
3.25E+08,-1.42E-02,-3.18E-02,9.13E-01,-1.64E-01,9.00E-01,-2.27E-01,3.00E-02,-4.40E-02,,-29.16,-0.65,-0.65,-25.47
3.35E+08,-1.13E-02,-6.90E-02,6.75E-01,-6.33E-01,6.30E-01,-6.78E-01,-4.73E-02,-3.90E-02,,-23.10,-0.68,-0.67,-24.26
3.45E+08,-4.68E-02,-8.26E-02,2.23E-01,-8.95E-01,1.66E-01,-9.07E-01,-7.50E-02,3.69E-02,,-20.45,-0.70,-0.70,-21.56
3.55E+08,-7.37E-02,-5.23E-02,-2.95E-01,-8.72E-01,-3.48E-01,-8.53E-01,-1.60E-02,9.48E-02,,-20.89,-0.72,-0.72,-20.34
3.65E+08,-5.79E-02,-1.45E-02,-7.20E-01,-5.74E-01,-7.54E-01,-5.30E-01,6.01E-02,6.46E-02,,-24.48,-0.71,-0.71,-21.09
3.74E+08,-2.04E-02,-1.22E-02,-9.18E-01,-8.90E-02,-9.22E-01,-3.68E-02,6.18E-02,-1.51E-02,,-32.46,-0.70,-0.70,-23.93
3.84E+08,-7.26E-03,-3.94E-02,-8.18E-01,4.25E-01,-7.92E-01,4.70E-01,-6.97E-03,-4.51E-02,,-27.94,-0.71,-0.72,-26.82
3.94E+08,-2.52E-02,-5.54E-02,-4.55E-01,7.99E-01,-4.08E-01,8.23E-01,-5.62E-02,4.69E-03,,-24.31,-0.73,-0.74,-24.98
4.04E+08,-4.25E-02,-4.12E-02,5.00E-02,9.16E-01,1.03E-01,9.11E-01,-3.03E-02,6.15E-02,,-24.55,-0.74,-0.75,-23.28
4.14E+08,-3.46E-02,-1.76E-02,5.38E-01,7.43E-01,5.80E-01,7.09E-01,2.35E-02,5.56E-02,,-28.23,-0.75,-0.76,-24.39
4.23E+08,-8.81E-03,-1.17E-02,8.55E-01,3.31E-01,8.72E-01,2.82E-01,2.98E-02,9.98E-03,,-36.71,-0.75,-0.76,-30.04
4.33E+08,1.27E-02,-2.53E-02,8.97E-01,-1.85E-01,8.84E-01,-2.36E-01,-9.75E-03,-1.90E-03,,-30.95,-0.76,-0.77,-40.05
4.43E+08,2.01E-02,-4.61E-02,6.51E-01,-6.41E-01,6.14E-01,-6.77E-01,-2.73E-02,3.60E-02,,-25.98,-0.78,-0.78,-26.90
4.53E+08,1.60E-02,-6.40E-02,1.99E-01,-8.90E-01,1.49E-01,-9.00E-01,8.80E-03,6.34E-02,,-23.62,-0.80,-0.80,-23.88
4.63E+08,5.10E-03,-7.33E-02,-3.17E-01,-8.55E-01,-3.61E-01,-8.37E-01,4.92E-02,3.40E-02,,-22.67,-0.80,-0.81,-24.47
4.72E+08,-3.08E-03,-7.03E-02,-7.27E-01,-5.51E-01,-7.58E-01,-5.05E-01,3.37E-02,-1.81E-02,,-23.05,-0.80,-0.81,-28.34
4.82E+08,4.86E-03,-6.25E-02,-9.09E-01,-6.57E-02,-9.10E-01,-1.41E-02,-2.56E-02,-2.37E-02,,-24.06,-0.81,-0.82,-29.15
4.92E+08,2.77E-02,-7.24E-02,-7.96E-01,4.36E-01,-7.70E-01,4.82E-01,-5.82E-02,3.17E-02,,-22.21,-0.84,-0.84,-23.57
5.02E+08,3.75E-02,-1.11E-01,-4.31E-01,7.96E-01,-3.84E-01,8.19E-01,-2.28E-02,9.02E-02,,-18.65,-0.87,-0.87,-20.63
5.12E+08,9.67E-03,-1.49E-01,6.45E-02,9.02E-01,1.19E-01,8.92E-01,4.89E-02,9.10E-02,,-16.49,-0.87,-0.92,-19.71
5.21E+08,-3.75E-02,-1.51E-01,5.42E-01,7.25E-01,5.80E-01,6.86E-01,9.03E-02,2.96E-02,,-16.17,-0.87,-0.93,-20.45
5.31E+08,-5.66E-02,-1.17E-01,8.50E-01,3.13E-01,8.61E-01,2.65E-01,6.13E-02,-4.27E-02,,-17.70,-0.86,-0.91,-22.53
5.41E+08,-3.17E-02,-9.96E-02,8.83E-01,-2.01E-01,8.68E-01,-2.47E-01,-2.00E-02,-6.16E-02,,-19.62,-0.86,-0.89,-23.77
5.51E+08,-9.47E-03,-1.32E-01,6.30E-01,-6.46E-01,5.89E-01,-6.77E-01,-8.69E-02,-3.50E-04,,-17.54,-0.90,-0.93,-21.22
5.61E+08,-4.08E-02,-1.79E-01,1.82E-01,-8.78E-01,1.27E-01,-8.80E-01,-7.22E-02,9.91E-02,,-14.73,-0.94,-1.02,-18.23
5.70E+08,-1.07E-01,-1.76E-01,-3.20E-01,-8.34E-01,-3.61E-01,-8.08E-01,2.80E-02,1.47E-01,,-13.73,-0.98,-1.06,-16.52
5.80E+08,-1.42E-01,-1.18E-01,-7.18E-01,-5.31E-01,-7.40E-01,-4.92E-01,1.31E-01,8.14E-02,,-14.67,-0.98,-1.02,-16.25
5.90E+08,-1.12E-01,-6.96E-02,-8.93E-01,-5.91E-02,-8.96E-01,-1.35E-02,1.27E-01,-5.19E-02,,-17.58,-0.97,-0.95,-17.24
6.00E+08,-6.98E-02,-8.27E-02,-7.75E-01,4.44E-01,-7.60E-01,4.79E-01,6.59E-05,-1.19E-01,,-19.31,-0.98,-0.94,-18.48
